topic_id,video_count,median_views,median_like_rate,top_category,category_mix,topic_label,dominant_category_share
63,70,7258559.5,0.025950213866707338,entertainment,"{'entertainment': 62, 'food': 3, 'gaming': 2, 'tech': 2, 'fitness': 1}",63_order_food_games_roulette,0.8857142857142857
19,423,4562455.0,0.046060968565913483,research_science,"{'research_science': 391, 'food': 9, 'tech': 9, 'entertainment': 8, 'gaming': 4, 'fitness': 2}",19_nile blue_science chemistry_chemical_chemistry,0.9243498817966903
75,83,2530912.0,0.015205213215959757,fitness,"{'fitness': 68, 'research_science': 5, 'entertainment': 4, 'food': 3, 'gaming': 2, 'tech': 1}",75_gym_olympic_olympics_ballerina,0.8192771084337349
71,46,2002146.5,0.03304409663464515,food,"{'food': 43, 'gaming': 2, 'entertainment': 1}",71_roger_dish_restaurant_chef,0.9347826086956522
21,386,1915520.5,0.03763353121620226,gaming,"{'gaming': 235, 'entertainment': 90, 'tech': 38, 'fitness': 12, 'food': 7, 'research_science': 4}",21_youtuber_newsletter_headphones_ig,0.6088082901554405
15,404,1854462.5,0.030911702249680303,research_science,"{'research_science': 359, 'tech': 19, 'entertainment': 14, 'gaming': 11, 'food': 1}",15_engineering_real engineering_engineer_infrastructure,0.8886138613861386
77,46,1684608.5,0.05065363257553537,gaming,"{'gaming': 42, 'entertainment': 2, 'research_science': 1, 'fitness': 1}",77_season episode_episode_episode check_finale,0.9130434782608695
84,56,1298638.5,0.034137529949668476,entertainment,"{'entertainment': 35, 'fitness': 15, 'gaming': 4, 'food': 1, 'tech': 1}",84_day day_visited_days_everyday,0.625
30,272,1267396.5,0.05591307300509338,research_science,"{'research_science': 256, 'tech': 10, 'entertainment': 3, 'fitness': 2, 'gaming': 1}",30_scientists_researchers_scientist_science future,0.9411764705882353
32,307,1012700.0,0.0448032476818748,research_science,"{'research_science': 290, 'entertainment': 8, 'tech': 6, 'gaming': 2, 'fitness': 1}",32_universe_space_channels german_soundcloud bandcamp,0.9446254071661238
31,217,828008.0,0.03396173317154539,gaming,"{'gaming': 152, 'entertainment': 22, 'tech': 18, 'research_science': 9, 'food': 8, 'fitness': 8}",31_stream_streams_live stream_twitch,0.7004608294930875
9,538,697120.5,0.03259452123350423,gaming,"{'gaming': 395, 'entertainment': 103, 'fitness': 18, 'tech': 10, 'research_science': 9, 'food': 3}",9_minecraft_gamer_zelda_gaming,0.7342007434944238
52,172,690076.0,0.03809634107197073,research_science,"{'research_science': 129, 'tech': 36, 'entertainment': 6, 'food': 1}",52_nuclear fusion_nuclear_fusion_energy,0.75
85,66,596431.5,0.03639012254058732,tech,"{'tech': 46, 'research_science': 17, 'gaming': 2, 'entertainment': 1}",85_engine_engines_turbo_motor,0.696969696969697
53,136,593247.5,0.04142926595332476,research_science,"{'research_science': 107, 'entertainment': 15, 'food': 6, 'gaming': 6, 'tech': 2}",53_medicine_pandemic_immune_health,0.7867647058823529
23,324,570605.0,0.02998415907780614,tech,"{'tech': 186, 'entertainment': 81, 'research_science': 33, 'gaming': 13, 'food': 7, 'fitness': 4}",23_make videos_video written_videos_china,0.5740740740740741
6,708,498816.0,0.03770643534512251,research_science,"{'research_science': 692, 'tech': 8, 'entertainment': 3, 'gaming': 3, 'fitness': 2}",6_numberphile_numbers_mathematician_mathematics comedy,0.9774011299435028
13,576,498363.0,0.038714865309404586,research_science,"{'research_science': 573, 'entertainment': 2, 'food': 1}",13_black holes_dark matter_spacetime_space time,0.9947916666666666
69,70,462890.0,0.03088577188869062,food,"{'food': 62, 'entertainment': 5, 'research_science': 2, 'fitness': 1}",69_mcdonald_american_british_fast food,0.8857142857142857
66,54,441002.5,0.01849446119304984,entertainment,"{'entertainment': 52, 'research_science': 2}",66_rocket_rocket launch_league_code,0.9629629629629629
58,72,413171.5,0.0506536886667055,gaming,"{'gaming': 64, 'food': 4, 'tech': 1, 'entertainment': 1, 'research_science': 1, 'fitness': 1}",58_snapchat_science humor_comedy_games gaming,0.8888888888888888
10,540,372376.0,0.036956764520631014,research_science,"{'research_science': 515, 'entertainment': 12, 'tech': 9, 'gaming': 2, 'fitness': 2}",10_planets_planetary_planet_jupiter,0.9537037037037037
61,101,299142.0,0.03696152688399489,entertainment,"{'entertainment': 56, 'gaming': 22, 'research_science': 13, 'tech': 5, 'fitness': 4, 'food': 1}",61_beat_kill_killed_maze,0.5544554455445545
20,463,279537.0,0.03686690690215024,gaming,"{'gaming': 389, 'entertainment': 48, 'research_science': 18, 'fitness': 4, 'tech': 3, 'food': 1}",20_haunted_ghost_horror_halloween,0.8401727861771058
83,136,278278.0,0.038834038551951104,food,"{'food': 61, 'research_science': 47, 'fitness': 15, 'gaming': 6, 'tech': 4, 'entertainment': 3}",83_coffee_brew_roast_roasting,0.4485294117647059
24,319,252927.0,0.03291868980786719,research_science,"{'research_science': 313, 'entertainment': 3, 'tech': 2, 'food': 1}",24_symbols_minutephysics twitter_black holes_minutephysics google,0.9811912225705329
38,227,250273.0,0.03935113318845079,research_science,"{'research_science': 223, 'tech': 4}",38_quantum physics_physics quantum_quantum_quantum mechanics,0.9823788546255506
11,552,230711.5,0.02982499087031025,tech,"{'tech': 283, 'research_science': 231, 'entertainment': 19, 'gaming': 13, 'fitness': 4, 'food': 2}",11_tweet ideas_day instagram_gadgets_like camera,0.5126811594202898
22,418,224691.0,0.03890572824187753,research_science,"{'research_science': 261, 'entertainment': 131, 'tech': 15, 'gaming': 8, 'food': 2, 'fitness': 1}",22_extinction_hank green_national geographic_wildlife,0.6244019138755981
2,1544,221290.0,0.025693826932579076,gaming,"{'gaming': 1371, 'entertainment': 69, 'tech': 59, 'research_science': 22, 'fitness': 15, 'food': 8}",2_fortnite_battle_royale_aim,0.8879533678756477
29,235,204417.0,0.03649402936155016,research_science,{'research_science': 235},29_periodic_elements_element_atoms,1.0
18,362,201483.5,0.03320266482059541,research_science,"{'research_science': 317, 'tech': 41, 'entertainment': 2, 'food': 1, 'gaming': 1}",18_computers_computer science_programming_computer,0.8756906077348067
82,78,201469.0,0.04459341340654212,tech,"{'tech': 67, 'gaming': 9, 'entertainment': 2}",82_windows_os_microsoft_install,0.8589743589743589
56,149,189218.0,0.03259929600648122,gaming,"{'gaming': 136, 'research_science': 7, 'entertainment': 3, 'tech': 3}",56_doom_gameplay walkthrough_gameplay_zombies,0.912751677852349
41,140,174703.0,0.04295484318110124,tech,"{'tech': 115, 'gaming': 10, 'research_science': 7, 'entertainment': 6, 'food': 1, 'fitness': 1}",41_nintendo_nintendo switch_retro tech_retro,0.8214285714285714
62,102,169380.5,0.031184179478494674,food,"{'food': 76, 'research_science': 13, 'fitness': 8, 'entertainment': 4, 'gaming': 1}",62_fishing_fish_shrimp_pond,0.7450980392156863
34,221,168980.0,0.040047627685488175,entertainment,"{'entertainment': 165, 'gaming': 25, 'research_science': 17, 'tech': 10, 'fitness': 3, 'food': 1}",34_disturbing_twitter_instagram_breakdown,0.746606334841629
42,159,152042.0,0.031692643642785435,gaming,"{'gaming': 62, 'fitness': 54, 'entertainment': 29, 'tech': 10, 'food': 3, 'research_science': 1}",42_tiktok_instagram tiktok_tik tok_friends tik,0.389937106918239
12,434,142114.5,0.030766816981574255,fitness,"{'fitness': 395, 'research_science': 16, 'entertainment': 10, 'tech': 6, 'food': 4, 'gaming': 3}",12_supplements_fitness_muscle_gym,0.9101382488479263
28,224,135437.0,0.024898180148550608,research_science,"{'research_science': 216, 'tech': 8}",28_statistics_data_statistical_data science,0.9642857142857143
8,524,130555.5,0.03991626853196295,research_science,"{'research_science': 290, 'tech': 179, 'entertainment': 31, 'gaming': 19, 'food': 3, 'fitness': 2}",8_new ai_simulations_ai_ai ai,0.5534351145038168
14,520,123397.5,0.0361359549910098,entertainment,"{'entertainment': 441, 'gaming': 44, 'food': 13, 'tech': 11, 'research_science': 9, 'fitness': 2}",14_hbo max_hbo_tv shows_netflix,0.8480769230769231
25,282,100206.5,0.03253789362709938,gaming,"{'gaming': 260, 'tech': 13, 'entertainment': 6, 'research_science': 2, 'food': 1}",25_gta_gaming_cars_games,0.9219858156028369
27,287,93692.0,0.03625363547288365,entertainment,"{'entertainment': 274, 'gaming': 9, 'research_science': 3, 'fitness': 1}",27_avengers_marvel_doom_superhero,0.9547038327526133
45,95,91362.0,0.02127038638260905,gaming,"{'gaming': 81, 'entertainment': 8, 'tech': 5, 'research_science': 1}",45_twitch_gaming channel_streaming_stream,0.8526315789473684
26,347,89118.0,0.043090414272754764,tech,"{'tech': 301, 'gaming': 19, 'research_science': 13, 'food': 7, 'entertainment': 5, 'fitness': 2}",26_security_hackers_hacking_surveillance,0.8674351585014409
3,959,86121.0,0.031497671233685354,tech,"{'tech': 934, 'research_science': 8, 'entertainment': 7, 'gaming': 7, 'fitness': 2, 'food': 1}",3_gaming pc_gpu_hardware_intel,0.9739311783107404
81,51,84600.0,0.034110452810077435,entertainment,"{'entertainment': 41, 'gaming': 8, 'research_science': 1, 'tech': 1}",81_ash_avatar_cast_netflix,0.803921568627451
78,71,74318.0,0.015286686944363866,tech,"{'tech': 49, 'research_science': 15, 'fitness': 3, 'entertainment': 2, 'food': 2}",78_vacuum_robot_carpet_robotic,0.6901408450704225
0,3373,74262.0,0.03379304215614448,food,"{'food': 3237, 'fitness': 45, 'entertainment': 36, 'research_science': 32, 'gaming': 19, 'tech': 4}",0_beef_recipe_cuisine_recipes,0.9596798102579306
68,63,73689.0,0.02150484333356773,food,"{'food': 62, 'research_science': 1}",68_chicken_korean_meal_foods,0.9841269841269841
39,190,66777.0,0.03156764673671694,entertainment,"{'entertainment': 172, 'gaming': 13, 'research_science': 4, 'tech': 1}",39_supernatural_ending explained_apocalyptic_monsters,0.9052631578947369
33,225,63923.0,0.03628154597329255,entertainment,"{'entertainment': 203, 'tech': 9, 'gaming': 6, 'research_science': 4, 'fitness': 2, 'food': 1}",33_copyright_section copyright_video essay_media,0.9022222222222223
76,54,62629.0,0.01589885463108056,entertainment,"{'entertainment': 51, 'tech': 2, 'food': 1}",76_voice voice_voice_singer_singing,0.9444444444444444
51,225,61547.0,0.033983775487831616,tech,"{'tech': 196, 'entertainment': 14, 'research_science': 9, 'fitness': 3, 'gaming': 2, 'food': 1}",51_apple_tech news_purchase links_tech gadgets,0.8711111111111111
16,461,61327.0,0.022483005670398692,entertainment,"{'entertainment': 438, 'gaming': 10, 'research_science': 5, 'fitness': 5, 'food': 2, 'tech': 1}",16_podcast_emmy_celebrity interviews_stephen,0.9501084598698482
17,574,59775.5,0.033736873321006174,fitness,"{'fitness': 196, 'gaming': 129, 'entertainment': 124, 'research_science': 67, 'food': 34, 'tech': 24}",17_love_words_breakup_wholesome,0.34146341463414637
5,986,58448.0,0.03732766345782412,entertainment,"{'entertainment': 914, 'gaming': 31, 'research_science': 19, 'tech': 12, 'food': 6, 'fitness': 4}",5_movie reviews_movie trailers_cast_official trailer,0.9269776876267748
44,163,55768.0,0.04142464078263528,research_science,"{'research_science': 160, 'entertainment': 2, 'tech': 1}",44_particle physics_particles_dark matter_physicist,0.9815950920245399
80,44,53874.5,0.06087925358579098,tech,"{'tech': 36, 'entertainment': 5, 'research_science': 2, 'gaming': 1}",80_native_indian_latin america_crash course,0.8181818181818182
7,692,52749.5,0.02434717264700357,tech,"{'tech': 669, 'entertainment': 11, 'research_science': 7, 'gaming': 2, 'fitness': 2, 'food': 1}",7_iphone_ios_smartphone_apple,0.9667630057803468
1,1924,52151.5,0.0327834406676704,fitness,"{'fitness': 1665, 'research_science': 225, 'food': 15, 'tech': 9, 'entertainment': 8, 'gaming': 2}",1_fitness_workout_exercise_exercises,0.8653846153846154
46,94,46625.0,0.02585855274009958,entertainment,"{'entertainment': 87, 'gaming': 4, 'food': 2, 'research_science': 1}",46_thrones_knight_game thrones_dragons,0.925531914893617
37,156,42584.5,0.014064914992272025,entertainment,"{'entertainment': 147, 'gaming': 4, 'research_science': 4, 'food': 1}",37_spongebob_cartoon_nick_episodes,0.9423076923076923
35,217,34161.0,0.033989834815756036,tech,"{'tech': 216, 'research_science': 1}",35_linux_os_desktop_raspberry,0.9953917050691244
87,81,32993.0,0.034561300829573274,research_science,"{'research_science': 43, 'fitness': 25, 'tech': 5, 'food': 4, 'entertainment': 3, 'gaming': 1}",87_sleep_sleeping_asleep_waking,0.5308641975308642
70,81,30957.0,0.027110766847405113,tech,"{'tech': 70, 'research_science': 7, 'fitness': 2, 'gaming': 1, 'entertainment': 1}",70_sony_earbuds_headphones_headset,0.8641975308641975
47,114,30178.5,0.016144283101380073,gaming,"{'gaming': 96, 'entertainment': 9, 'research_science': 4, 'food': 3, 'tech': 2}",47_prank_wife_gold_tesla,0.8421052631578947
86,69,27721.0,0.022089648500483713,tech,"{'tech': 63, 'food': 2, 'entertainment': 2, 'gaming': 1, 'fitness': 1}",86_ipad_apple_pad_tablet,0.9130434782608695
40,129,23083.0,0.015843621399176954,entertainment,"{'entertainment': 122, 'gaming': 4, 'tech': 2, 'fitness': 1}",40_talent_superstar_simon_shows,0.9457364341085271
43,166,22897.5,0.03013237738609937,fitness,"{'fitness': 154, 'research_science': 5, 'entertainment': 3, 'gaming': 2, 'tech': 2}",43_gym_trainer_workout_strength,0.927710843373494
54,69,20978.0,0.05954193308298657,entertainment,"{'entertainment': 66, 'gaming': 3}",54_review_facebook page_facebook_website,0.9565217391304348
74,60,20960.5,0.011440741858866347,entertainment,"{'entertainment': 47, 'tech': 6, 'gaming': 5, 'research_science': 2}",74_united_highlights_match_cup,0.7833333333333333
72,73,18732.0,0.03275652526187858,tech,"{'tech': 65, 'fitness': 4, 'gaming': 2, 'entertainment': 1, 'research_science': 1}",72_developers_developer_development_programming,0.8904109589041096
67,82,17274.0,0.04825759525927485,food,"{'food': 79, 'research_science': 3}",67_bread_baking_cookbook_recipes,0.9634146341463414
49,108,16432.5,0.020401418301412497,fitness,"{'fitness': 75, 'research_science': 18, 'entertainment': 8, 'food': 5, 'gaming': 2}",49_pregnancy_pregnant_nutrition_foods,0.6944444444444444
48,111,13383.0,0.05936034829202947,tech,"{'tech': 102, 'research_science': 8, 'fitness': 1}",48_signal_spectrum_radio_signals,0.918918918918919
55,86,9261.5,0.009392205578325052,tech,"{'tech': 80, 'research_science': 3, 'gaming': 1, 'entertainment': 1, 'fitness': 1}",55_js_animations_tutorial_framework,0.9302325581395349
4,1036,8360.5,0.041409371594624045,fitness,"{'fitness': 1016, 'research_science': 9, 'tech': 6, 'entertainment': 3, 'food': 1, 'gaming': 1}",4_yoga_routine_exercise_stretching,0.9806949806949807
59,76,5121.0,0.04040690650045049,gaming,"{'gaming': 55, 'entertainment': 13, 'research_science': 5, 'food': 2, 'tech': 1}",59_dinosaur_jurassic_dinosaurs_rex,0.7236842105263158
65,52,3425.0,0.0014031162686675299,entertainment,{'entertainment': 52},65_star wars_credits writers_producer_original,1.0
88,57,3395.0,0.01448400724200362,fitness,"{'fitness': 50, 'gaming': 4, 'food': 3}",88_makeover_surgery_dress_mother,0.8771929824561403
64,71,2432.0,0.025735294117647058,food,"{'food': 62, 'research_science': 4, 'gaming': 2, 'entertainment': 1, 'fitness': 1, 'tech': 1}",64_pig_meat_harvest_farm,0.8732394366197183
73,65,1066.0,0.03996366939146231,food,"{'food': 60, 'research_science': 2, 'entertainment': 1, 'tech': 1, 'fitness': 1}",73_cheese_beginners_supplies_craft,0.9230769230769231
57,115,950.0,0.03178844274575253,gaming,"{'gaming': 63, 'tech': 21, 'research_science': 11, 'fitness': 9, 'entertainment': 7, 'food': 4}",57_ride_trail_riding_bikes,0.5478260869565217
36,157,705.0,0.01620489255304771,gaming,"{'gaming': 85, 'entertainment': 60, 'research_science': 6, 'tech': 4, 'fitness': 2}",36_subtitles_composer_subtitle_song,0.5414012738853503
50,92,64.0,0.0477216879239416,food,"{'food': 48, 'entertainment': 17, 'fitness': 14, 'tech': 9, 'gaming': 2, 'research_science': 2}",50_january_month_jan_december,0.5217391304347826
79,39,20.0,0.02294729576241706,fitness,"{'fitness': 16, 'food': 9, 'gaming': 9, 'tech': 4, 'entertainment': 1}",79_ghost_vengeance_haunted_warrior,0.41025641025641024
60,71,1.0,0.015069129774504654,food,"{'food': 51, 'entertainment': 5, 'gaming': 5, 'research_science': 5, 'tech': 3, 'fitness': 2}",60_soundtrack_music video_playlist_song,0.7183098591549296
